ID,Prediction
8593,1
8594,1
8595,0
8596,1
8597,1
8598,1
8599,0
8600,0
8601,0
8602,1
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,1
8611,1
8612,1
8613,1
8614,1
8615,1
8616,0
8617,1
8618,1
8619,0
8620,0
8621,1
8622,1
8623,1
8624,1
8625,0
8626,1
8627,1
8628,1
8629,0
8630,0
8631,1
8632,1
8633,1
8634,0
8635,1
8636,1
8637,1
8638,1
8639,1
8640,0
8641,1
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,1
8649,1
8650,0
8651,1
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,1
8663,1
8664,1
8665,1
8666,1
8667,1
8668,1
8669,1
8670,1
8671,1
8672,1
8673,1
8674,1
8675,1
8676,1
8677,1
8678,0
8679,1
8680,0
8681,1
8682,1
8683,1
8684,0
8685,0
8686,1
8687,1
8688,0
8689,1
8690,1
8691,1
8692,1
8693,0
8694,1
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,0
8702,1
8703,0
8704,0
8705,1
8706,1
8707,1
8708,1
8709,0
8710,1
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,1
8725,1
8726,1
8727,1
8728,1
8729,1
8730,0
8731,1
8732,1
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,1
8747,1
8748,1
8749,0
8750,0
8751,0
8752,1
8753,0
8754,1
8755,1
8756,1
8757,0
8758,1
8759,1
8760,1
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,0
8778,1
8779,1
8780,1
8781,1
8782,0
8783,0
8784,1
8785,0
8786,1
8787,1
8788,1
8789,1
8790,1
8791,0
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,1
8799,1
8800,1
8801,0
8802,0
8803,0
8804,1
8805,1
8806,1
8807,1
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,0
8826,0
8827,0
8828,1
8829,1
8830,1
8831,1
8832,1
8833,0
8834,0
8835,0
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,0
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,0
8869,1
8870,1
8871,1
8872,0
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,0
8883,1
8884,1
8885,1
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,1
8894,0
8895,1
8896,0
8897,1
8898,1
8899,0
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,0
8917,1
8918,1
8919,0
8920,1
8921,1
8922,1
8923,0
8924,0
8925,1
8926,1
8927,1
8928,1
8929,1
8930,0
8931,0
8932,1
8933,1
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,0
8943,0
8944,1
8945,0
8946,1
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,0
8957,1
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,1
8972,1
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,1
8980,1
8981,1
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,1
8989,0
8990,0
8991,1
8992,1
8993,0
8994,1
8995,1
8996,0
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,0
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,0
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,1
9029,1
9030,1
9031,1
9032,1
9033,1
9034,1
9035,1
9036,1
9037,0
9038,1
9039,1
9040,1
9041,1
9042,1
9043,1
9044,1
9045,1
9046,0
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,0
9054,1
9055,1
9056,1
9057,1
9058,1
9059,0
9060,1
9061,0
9062,1
9063,1
9064,1
9065,1
9066,0
9067,1
9068,1
9069,1
9070,0
9071,0
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,1
9079,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9086,1
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,1
9109,1
9110,1
9111,1
9112,1
9113,1
9114,1
9115,1
9116,1
9117,1
9118,1
9119,1
9120,0
9121,1
9122,0
9123,1
9124,0
9125,1
9126,0
9127,1
9128,1
9129,1
9130,1
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9139,1
9140,1
9141,1
9142,0
9143,1
9144,1
9145,1
9146,0
9147,1
9148,1
9149,0
9150,0
9151,0
9152,0
9153,1
9154,1
9155,1
9156,1
9157,1
9158,1
9159,0
9160,1
9161,1
9162,1
9163,0
9164,0
9165,1
9166,1
9167,0
9168,1
9169,1
9170,0
9171,0
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,0
9182,0
9183,1
9184,0
9185,0
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,0
9193,1
9194,1
9195,1
9196,1
9197,1
9198,1
9199,1
9200,1
9201,1
9202,1
9203,1
9204,1
9205,0
9206,1
9207,1
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,0
9221,0
9222,1
9223,1
9224,0
9225,1
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,1
9233,0
9234,1
9235,0
9236,1
9237,1
9238,1
9239,0
9240,1
9241,1
9242,1
9243,1
9244,1
9245,1
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,1
9256,1
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,0
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,1
9273,1
9274,1
9275,0
9276,0
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,1
9288,0
9289,1
9290,0
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,1
9300,1
9301,1
9302,0
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,1
9310,1
9311,0
9312,1
9313,0
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,1
9321,0
9322,1
9323,1
9324,1
9325,1
9326,1
9327,0
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,1
9339,1
9340,1
9341,0
9342,1
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,0
9355,0
9356,0
9357,1
9358,1
9359,1
9360,0
9361,0
9362,1
9363,1
9364,0
9365,1
9366,1
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,1
9374,0
9375,0
9376,1
9377,0
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,0
9386,1
9387,1
9388,0
9389,1
9390,1
9391,1
9392,1
9393,1
9394,0
9395,0
9396,0
9397,1
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,1
9410,0
9411,1
9412,0
9413,1
9414,1
9415,1
9416,0
9417,1
9418,1
9419,1
9420,1
9421,0
9422,1
9423,1
9424,1
9425,1
9426,0
9427,1
9428,0
9429,0
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,0
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,1
9466,1
9467,0
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,0
9475,0
9476,1
9477,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,1
9498,1
9499,1
9500,1
9501,1
9502,1
9503,0
9504,1
9505,0
9506,1
9507,1
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,0
9516,0
9517,1
9518,1
9519,0
9520,0
9521,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,0
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,0
9538,0
9539,1
9540,1
9541,1
9542,0
9543,1
9544,1
9545,1
9546,0
9547,0
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,0
9556,1
9557,0
9558,0
9559,0
9560,1
9561,1
9562,1
9563,1
9564,1
9565,0
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,0
9580,1
9581,1
9582,1
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,0
9590,1
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,1
9598,0
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,0
9606,1
9607,1
9608,1
9609,0
9610,1
9611,1
9612,1
9613,0
9614,1
9615,0
9616,1
9617,1
9618,1
9619,0
9620,1
9621,1
9622,1
9623,1
9624,0
9625,1
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,1
9644,1
9645,0
9646,1
9647,1
9648,1
9649,1
9650,1
9651,1
9652,1
9653,0
9654,1
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,0
9671,1
9672,1
9673,1
9674,0
9675,1
9676,0
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,0
9687,1
9688,1
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,1
9696,1
9697,0
9698,0
9699,1
9700,1
9701,1
9702,1
9703,0
9704,0
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,0
9712,0
9713,1
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,1
9726,1
9727,1
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,0
9741,1
9742,0
9743,0
9744,1
9745,1
9746,1
9747,1
9748,1
9749,0
9750,1
9751,0
9752,1
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,0
9763,1
9764,1
9765,1
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,0
9773,1
9774,0
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,0
9783,1
9784,0
9785,1
9786,1
9787,1
9788,1
9789,1
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,1
9798,1
9799,1
9800,1
9801,0
9802,1
9803,1
9804,1
9805,1
9806,1
9807,1
9808,0
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,0
9817,1
9818,1
9819,0
9820,1
9821,1
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,1
9829,1
9830,0
9831,1
9832,1
9833,1
9834,0
9835,1
9836,1
9837,1
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,0
9845,0
9846,1
9847,1
9848,1
9849,0
9850,0
9851,1
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,1
9859,1
9860,1
9861,1
9862,1
9863,0
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,0
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,1
9880,1
9881,1
9882,0
9883,1
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,0
9891,0
9892,1
9893,0
9894,1
9895,1
9896,1
9897,1
9898,1
9899,1
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,0
9913,0
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,0
9924,1
9925,1
9926,0
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,0
9940,0
9941,1
9942,1
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,1
9952,1
9953,1
9954,1
9955,1
9956,0
9957,1
9958,1
9959,1
9960,1
9961,1
9962,0
9963,0
9964,1
9965,1
9966,0
9967,0
9968,1
9969,1
9970,1
9971,1
9972,0
9973,1
9974,1
9975,0
9976,1
9977,1
9978,0
9979,0
9980,1
9981,1
9982,0
9983,1
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,1
9991,1
9992,1
9993,1
9994,0
9995,0
9996,1
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,0
10004,1
10005,1
10006,1
10007,1
10008,0
10009,1
10010,1
10011,1
10012,0
10013,1
10014,0
10015,1
10016,1
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,0
10027,0
10028,0
10029,1
10030,1
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,0
10044,0
10045,1
10046,1
10047,1
10048,1
10049,0
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,1
10062,1
10063,1
10064,1
10065,1
10066,1
10067,0
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,0
10082,1
10083,1
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,1
10101,0
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,0
10109,1
10110,1
10111,0
10112,0
10113,1
10114,0
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,1
10131,1
10132,0
10133,1
10134,1
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,1
10144,0
10145,0
10146,1
10147,1
10148,1
10149,1
10150,0
10151,1
10152,0
10153,1
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,1
10165,1
10166,0
10167,1
10168,1
10169,1
10170,0
10171,1
10172,1
10173,0
10174,1
10175,1
10176,1
10177,1
10178,1
10179,1
10180,0
10181,1
10182,1
10183,1
10184,1
10185,1
10186,1
10187,0
10188,0
10189,1
10190,1
10191,1
10192,1
10193,0
10194,1
10195,1
10196,1
10197,0
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,1
10205,0
10206,1
10207,1
10208,1
10209,1
10210,1
10211,1
10212,1
10213,1
10214,0
10215,1
10216,1
10217,0
10218,1
10219,1
10220,0
10221,1
10222,0
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,1
10230,0
10231,0
10232,1
10233,1
10234,0
10235,1
10236,1
10237,0
10238,1
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,1
10247,0
10248,0
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,0
10256,1
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,1
10267,1
10268,1
10269,1
10270,0
10271,1
10272,1
10273,1
10274,1
10275,1
10276,1
10277,0
10278,0
10279,1
10280,0
10281,1
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,0
10299,1
10300,1
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,0
10310,1
10311,1
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,1
10327,1
10328,1
10329,1
10330,1
10331,1
10332,0
10333,0
10334,1
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,0
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,0
10351,0
10352,0
10353,1
10354,1
10355,1
10356,1
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,0
10364,1
10365,1
10366,1
10367,1
10368,0
10369,1
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,1
10381,1
10382,1
10383,1
10384,1
10385,1
10386,0
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,1
10399,0
10400,1
10401,1
10402,1
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,1
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,1
10429,0
10430,0
10431,0
10432,1
10433,1
10434,1
10435,1
10436,0
10437,1
10438,1
10439,0
10440,0
10441,1
10442,1
10443,1
10444,0
10445,1
10446,1
10447,1
10448,1
10449,1
10450,0
10451,1
10452,0
10453,1
10454,1
10455,1
10456,0
10457,0
10458,0
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,0
10475,0
10476,0
10477,1
10478,0
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,1
10487,0
10488,0
10489,1
10490,0
10491,1
10492,1
10493,0
10494,1
10495,0
10496,0
10497,0
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,0
10506,1
10507,1
10508,1
10509,0
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,0
10517,1
10518,1
10519,0
10520,1
10521,1
10522,0
10523,0
10524,1
10525,0
10526,0
10527,1
10528,0
10529,1
10530,1
10531,1
10532,1
10533,1
10534,0
10535,1
10536,1
10537,1
10538,1
10539,0
10540,1
10541,1
10542,1
10543,1
10544,1
10545,1
10546,0
10547,1
10548,1
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,0
10557,1
10558,1
10559,0
10560,0
10561,0
10562,0
10563,1
10564,0
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,1
10574,1
10575,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,1
10589,1
10590,1
10591,1
10592,0
10593,1
10594,1
10595,0
10596,1
10597,0
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,0
10608,1
10609,1
10610,1
10611,0
10612,1
10613,0
10614,1
10615,1
10616,1
10617,0
10618,1
10619,1
10620,1
10621,1
10622,0
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,1
10648,1
10649,0
10650,1
10651,1
10652,1
10653,0
10654,1
10655,1
10656,1
10657,0
10658,1
10659,1
10660,1
10661,1
10662,0
10663,1
10664,1
10665,1
10666,1
10667,1
10668,1
10669,1
10670,1
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,0
10678,1
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,0
10686,1
10687,1
10688,0
10689,1
10690,0
10691,1
10692,1
10693,0
10694,1
10695,1
10696,1
10697,1
10698,1
10699,1
10700,1
10701,0
10702,0
10703,1
10704,1
10705,0
10706,1
10707,1
10708,1
10709,0
10710,1
10711,0
10712,1
10713,1
10714,1
10715,1
10716,1
10717,1
10718,0
10719,1
10720,0
10721,1
10722,1
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,0
10732,1
10733,0
10734,1
10735,1
10736,0
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,1
10744,1
10745,1
10746,1
10747,1
10748,0
10749,1
10750,1
10751,1
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,1
10761,0
10762,1
10763,1
10764,1
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,1
10772,0
10773,0
10774,1
10775,1
10776,1
10777,1
10778,1
10779,0
10780,1
10781,1
10782,1
10783,1
10784,1
10785,1
10786,1
10787,1
10788,0
10789,0
10790,1
10791,1
10792,1
10793,0
10794,1
10795,1
10796,0
10797,1
10798,1
10799,0
10800,0
10801,1
10802,0
10803,1
10804,1
10805,1
10806,1
10807,0
10808,0
10809,0
10810,1
10811,1
10812,1
10813,1
10814,0
10815,1
10816,0
10817,1
10818,0
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,0
10826,0
10827,1
10828,1
10829,1
10830,1
10831,1
10832,1
10833,1
10834,1
10835,1
10836,1
10837,1
10838,0
10839,1
10840,1
10841,0
10842,0
10843,1
10844,1
10845,0
10846,1
10847,1
10848,1
10849,0
10850,0
10851,1
10852,1
10853,0
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,0
10862,0
10863,1
10864,0
10865,1
10866,1
10867,0
10868,1
10869,1
10870,1
10871,0
10872,1
10873,1
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,0
10881,1
10882,0
10883,1
10884,1
10885,0
10886,1
10887,0
10888,1
10889,1
10890,1
10891,0
10892,1
10893,1
10894,1
10895,1
10896,0
10897,1
10898,1
10899,1
10900,1
10901,0
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,1
10922,1
10923,0
10924,1
10925,1
10926,1
10927,1
10928,1
10929,1
10930,1
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,1
10943,1
10944,1
10945,1
10946,1
10947,0
10948,1
10949,0
10950,1
10951,0
10952,1
10953,1
10954,0
10955,1
10956,1
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,0
10964,1
10965,1
10966,1
10967,0
10968,1
10969,1
10970,1
10971,1
10972,1
10973,1
10974,1
10975,0
10976,1
10977,1
10978,1
10979,1
10980,0
10981,1
10982,1
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,1
11005,1
11006,0
11007,1
11008,0
11009,1
11010,1
11011,1
11012,1
11013,1
11014,0
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,0
11022,0
11023,1
11024,1
11025,1
11026,0
11027,1
11028,1
11029,0
11030,1
11031,1
11032,0
11033,1
11034,0
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,0
11043,1
11044,0
11045,1
11046,1
11047,1
11048,1
11049,1
11050,1
11051,1
11052,1
11053,1
11054,1
11055,0
11056,1
11057,1
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,0
11065,1
11066,0
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,1
11075,1
11076,1
11077,1
11078,0
11079,1
11080,0
11081,0
11082,1
11083,0
11084,0
11085,0
11086,0
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,1
11095,1
11096,1
11097,0
11098,1
11099,1
11100,1
11101,1
11102,1
11103,1
11104,1
11105,0
11106,0
11107,1
11108,0
11109,0
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,1
11122,0
11123,1
11124,1
11125,1
11126,1
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,1
11134,0
11135,1
11136,1
11137,1
11138,0
11139,0
11140,0
11141,0
11142,1
11143,1
11144,1
11145,1
11146,0
11147,1
11148,1
11149,1
11150,0
11151,1
11152,1
11153,1
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,1
11162,0
11163,1
11164,1
11165,1
11166,1
11167,1
11168,1
11169,1
11170,1
11171,0
11172,0
11173,1
11174,1
11175,1
11176,1
11177,0
11178,1
11179,1
11180,1
11181,1
11182,0
11183,1
11184,0
11185,1
11186,0
11187,0
11188,0
11189,1
11190,1
11191,0
11192,0
11193,1
11194,1
11195,0
11196,1
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,0
11213,0
11214,1
11215,1
11216,1
11217,0
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,0
11229,1
11230,1
11231,1
11232,1
11233,0
11234,0
11235,1
11236,1
11237,0
11238,1
11239,1
11240,0
11241,1
11242,1
11243,0
11244,0
11245,0
11246,1
11247,0
11248,0
11249,0
11250,0
11251,1
11252,1
11253,0
11254,1
11255,1
11256,0
11257,1
11258,1
11259,0
11260,1
11261,1
11262,1
11263,1
11264,1
11265,0
11266,1
11267,0
11268,0
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,1
11280,0
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,0
11296,1
11297,0
11298,1
11299,1
11300,1
11301,1
11302,1
11303,0
11304,0
11305,1
11306,1
11307,1
11308,1
11309,1
11310,1
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,0
11319,1
11320,1
11321,1
11322,1
11323,1
11324,0
11325,0
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,0
11342,1
11343,1
11344,1
11345,1
11346,1
11347,0
11348,0
11349,1
11350,1
11351,0
11352,1
11353,1
11354,1
11355,0
11356,1
11357,1
11358,0
11359,1
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,1
11367,1
11368,1
11369,0
11370,0
11371,0
11372,0
11373,1
11374,0
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,1
11385,1
11386,1
11387,1
11388,1
11389,0
11390,1
